ID,TagID,TAG_TYPE,TAG_NUM,REC_TIME_UTC,REC_LAT,REC_LNG,REC_REGION
153,87_PCT,miniPAT,232657,7/3/2022,54.9218,-159.4269,WGOA
154,45_PCT,miniPAT,202185,6/22/2022,57.75333,-169.58333,EBS
155,66_PCT,miniPAT,214557,7/12/2022,55.15,-161.0875,WGOA
156,50_PCT,miniPAT,202190,7/23/2022,55.0616,-159.9321,WGOA
157,46_PCT,miniPAT,202186,7/26/2022,60.419,-166.1491,EBS
158,76_PCT,miniPAT,214567,7/31/2022,65.3271,-167.3656,NBS
159,2678_conv,floy,319309,6/3/2022,55.084017,-160.186583,WGOA
160,2737_conv,floy,319465,6/3/2022,55.081,-160.183833,WGOA
161,2578_conv,floy,319091,6/3/2022,55.081,-160.183833,WGOA
162,2671_conv,floy,319294,6/3/2022,55.081,-160.183833,WGOA
163,561_conv,floy,137173,7/28/2022,55.30155,-161.74945,WGOA
164,84_PCT,miniPAT,232654,9/28/2022,54.9968,-160.0227,WGOA
165,58_PCT,miniPAT,212430,9/27/2022,55.2684,-162.6951,WGOA
166,52_PCT,miniPAT,204881,9/19/2022,56.45666667,-167.025,EBS
167,89_PCT,miniPAT,232659,8/28/2022,55.0591,-161.607,WGOA
168,86_PCT,miniPAT,232656,8/18/2022,55.5661,-159.6064,WGOA
169,75_PCT,miniPAT,214566,8/12/2022,62.5041,-168.0697,NBS
170,ST8,stationary,214573,8/12/2022,62.6968,-167.9987,NBS
171,97_PCT,miniPAT,234775,8/8/2022,59.3115,-175.1498,EBS
172,94_Pct,miniPAT,234772,8/22/2022,61.0555,-175.2158,EBS
173,ST10,stationary,232649,10/10/2022,55.2658,-161.6624,WGOA
174,67_PCT,miniPAT,214558,10/11/2022,62.0125,-173.801,EBS
175,56_PCT,miniPAT,204879,10/11/2022,62.2165,-173.3284,NBS
176,71_PCT,miniPAT,214562,10/9/2022,54.6828,-160.1861,WGOA
177,51_PCT,miniPAT,202191,10/15/2022,54.8721,-160.6123,WGOA
178,57_PCT,miniPAT,204880,10/15/2022,54.8227,-160.5449,WGOA
179,ST7,stationary,214572,10/16/2022,54.8535,-160.745,WGOA
180,82_PCT,miniPAT,232652,10/14/2022,55.5158,-159.6789,WGOA
181,65_PCT,miniPAT,214556,10/14/2022,55.1635,-159.6281,WGOA
182,64_PCT,miniPAT,214555,10/13/2022,55.357,-160.2566,WGOA
183,43_PCT,miniPAT,215396,10/15/2022,55.2742,-160.3298,WGOA
184,83_PCT,miniPAT,232653,11/19/2022,54.704,-159.3351,WGOA
185,98_PCT,miniPAT,234776,11/9/2022,61.7699,-168.8375,NBS
186,93_PCT,miniPAT,234771,10/27/2022,61.195,-172.1555,NBS
187,90_PCT,miniPAT,234767,10/22/2022,57.7949,-173.528,EBS
188,92_PCT,miniPAT,234770,12/20/2022,56.92733,-167.31633,EBS
189,2583_conv,floy,319101,3/8/2023,54.94018333,-160.2633667,WGOA
190,2712_conv,floy,319384,3/9/2023,54.94018333,-160.2633667,WGOA
191,2714_conv,floy,319388,3/8/2023,54.94018333,-160.2633667,WGOA
192,2591_conv,floy,319118,3/9/2023,54.94018333,-160.2633667,WGOA
193,2648_conv,floy,319243,3/8/2023,54.94018333,-160.2633667,WGOA
194,2631_conv,floy,319204,3/8/2023,54.94018333,-160.2633667,WGOA
195,2661_conv,floy,319270,3/9/2023,54.94018333,-160.2633667,WGOA
196,2609_conv,floy,319155,3/10/2023,54.89743333,-160.2826333,WGOA
197,222_conv,floy,131480,8/11/2023,55.28867,-159.49267,WGOA
198,100_PCT,miniPAT,234778,3/18/2023,54.9608,-164.0697,EBS
199,96_PCT,miniPAT,234774,3/16/2023,57.9985,-173.9937,EBS
200,91_PCT,miniPAT,234768,3/18/2023,56.0422,-169.3209,EBS
201,101_PCT,miniPAT,234779,3/16/2023,54.9124,-164.2574,EBS
202,95_PCT,miniPAT,234773,3/16/2023,54.6254,-164.9623,EBS
203,104_PCT,miniPAT,234769,3/18/2023,55.0417,-163.6225,EBS
204,88_PCT,miniPAT,232658,2/18/2023,55.12306,-164.47528,EBS
205,139_PCT,miniPAT,241929,4/11/2023,58.14603,-152.12687,CGOA
206,144_PCT,miniPAT,241934,4/29/2023,58.9839,-153.4555,CGOA
207,ST11,stationary,232650,4/14/2023,54.425,-162.5012,WGOA
208,111_PCT,miniPAT,241901,5/2/2023,56.01,-161.3,EBS
209,119_PCT,miniPAT,241909,5/12/2023,55.5,-160.4,WGOA
210,105_PCT,miniPAT,241895,5/18/2023,54.9,-162.5,WGOA
211,120_PCT,miniPAT,241910,5/11/2023,55.8,-158.9,CGOA
212,135_PCT,miniPAT,241925,5/21/2023,58.2,-151.5,CGOA
213,123_PCT,miniPAT,241913,5/27/2023,55.9785,-158.4,CGOA
214,133_PCT,miniPAT,241923,4/16/2023,56.78,-153.7,CGOA
215,125_PCT,miniPAT,241915,4/16/2023,55.8,-158.9,CGOA
216,122_PCT,miniPAT,241912,6/22/2023,55.7998,-159.4149,WGOA
217,151_PCT,miniPAT,241941,6/22/2023,59,-153.4,CGOA
218,126_PCT,miniPAT,241916,6/26/2023,56.5,-157.5,CGOA
219,121_PCT,miniPAT,241911,7/14/2023,55.6678,-159.712,WGOA
220,3352_conv,floy,315218,7/1/2023,59.67408333,-149.5009333,CGOA
221,114_PCT,miniPAT,241904,3/31/2023,54.509,-165,EBS
222,157_PCT,microPAT,241827,5/29/2023,55.339325,-160.04431,WGOA
223,158_PCT,microPAT,241828,5/3/2023,57.36683333,-163.6083333,EBS
224,155_PCT,microPAT,239825,7/18/2023,53.4228,-167.5426,EBS
225,156_PCT,microPAT,239826,3/30/2023,54.7773,-162.4927,WGOA
226,2615_conv,floy,319168,5/18/2023,55.03566667,-159.8055,WGOA
227,2996_conv,floy,314484,5/22/2023,55.18383333,-160.8491667,WGOA
228,2693_conv,floy,319345,5/22/2023,55.18383333,-160.8491667,WGOA
229,2730_conv,floy,319451,5/24/2023,55.08338333,-160.1954667,WGOA
230,2930_conv,floy,314346,5/25/2023,55.298384,-160.093685,WGOA
231,2944_conv,floy,314375,5/25/2023,55.298384,-160.093685,WGOA
232,124_PCT,miniPAT,241914,8/20/2023,55.6894,-159.3786,WGOA
233,2686_conv,floy,319326,5/28/2023,55.339325,-160.04431,WGOA
234,3050_conv,floy,314598,5/28/2023,55.339325,-160.04431,WGOA
235,2357_conv,floy,318615,3/11/2023,55.3,-160,WGOA
236,140_PCT,miniPAT,241930,8/29/2023,58.2178,-153.005,CGOA
237,132_PCT,miniPAT,241922,9/16/2023,56.7734,-153.6067,CGOA
238,136_PCT,miniPAT,241926,9/16/2023,57.3436,-152.5683,CGOA
239,130_PCT,miniPAT,241920,9/16/2023,56.805,-153.2332,CGOA
240,128_PCT,miniPAT,241918,8/8/2023,56.18,-158.2,CGOA
241,108_PCT,miniPAT,241898,9/11/2023,55.0911,-163.7435,WGOA
242,110_PCT,miniPAT,241900,9/16/2023,56.8493,-171.0096,EBS
243,131_PCT,miniPAT,241921,9/16/2023,56.8843,-153.503,CGOA
244,142_PCT,miniPAT,241932,9/16/2023,58.6479,-151.4595,CGOA
245,137_PCT,miniPAT,241927,9/16/2023,57.0998,-153.0128,CGOA
246,127_PCT,miniPAT,241917,9/2/2023,56.3913,-158.2536,CGOA
247,146_PCT,miniPAT,241936,9/16/2023,59.5509,-150.1326,CGOA
248,138_PCT,miniPAT,241928,9/16/2023,57.083,-152.5502,CGOA
249,ST14,stationary,241947,9/18/2023,,,CGOA
250,106_PCT,miniPAT,241896,9/16/2023,53.8454,-166.2407,WGOA
251,ST13,stationary,241946,9/16/2023,54.4313,-162.4484,WGOA
252,143_PCT,miniPAT,241933,9/16/2023,58.9587,-151.823,CGOA
253,148_PCT,miniPAT,241938,9/16/2023,59.0337,-152.0375,CGOA
254,152_PCT,miniPAT,241942,9/16/2023,59.86,-148.0836,CGOA
255,118_PCT,miniPAT,241908,5/16/2023,54.95,-162.5,WGOA
256,115_PCT,miniPAT,241905,5/18/2023,55.33,-161.2,WGOA
257,116_PCT,miniPAT,241906,9/16/2023,55.2086,-162.0155,WGOA
258,147_PCT,miniPAT,241937,9/17/2023,59.5148,-150.1915,CGOA
259,117_PCT,miniPAT,241907,9/16/2023,59.6309,-170.1777,EBS
260,150_PCT,miniPAT,241940,9/16/2023,60.1027,-147.5472,CGOA
261,145_PCT,miniPAT,241935,9/16/2023,58.7286,-150.6372,CGOA
262,107_PCT,miniPAT,241897,9/16/2023,58.8567,-168.1967,EBS
263,113_PCT,miniPAT,241903,9/16/2023,60.8736,-171.3662,EBS
264,112_PCT,miniPAT,241902,10/8/2023,58.052,-169.2938,EBS
265,149_PCT,miniPAT,241939,9/11/2023,56.5714,-154.0791,CGOA
266,3218_conv,floy,314943,4/6/2023,57.38,-152.45,CGOA
267,3243_conv,floy,314995,5/5/2023,59.45,-151.9,CGOA
268,2343_conv,floy,318581,2/12/2023,54.63233333,-164.9871667,EBS
269,134_PCT,miniPAT,241924,2/17/2024,56.7165,-153.8386,CGOA
270,3192_conv,floy,314890,2/25/2024,57.87213,-152.2731,CGOA
271,3204_conv,floy,314915,2/5/2024,57.2883,-152.86,CGOA
272,178_PCT,miniPAT,241955,3/24/2024,55.438,-160.6945,WGOA
273,187_PCT,miniPAT,261934,3/23/2024,54.35583,-161.9121,WGOA
274,160_PCT,miniPAT,241950,3/26/2024,55.25638,-160.03923,WGOA
275,255_conv,floy,131549,3/20/2024,54.854,-160.30183,WGOA
276,3041_conv,floy,314580,3/22/2024,55.25822,-160.03832,WGOA
277,2020_conv,floy,318044,3/26/2024,55.30067,-160.00867,WGOA
278,2707_conv,floy,319373,3/27/2024,54.80917,-160.20967,WGOA
279,3006_conv,floy,314505,3/26/2024,54.817,-160.2525,WGOA
280,4311_conv,floy,316925,3/28/2024,55.25638,-161.03923,WGOA
281,183_PCT,miniPAT,261933,4/3/2024,54.43,-164.92,EBS
282,184_PCT,miniPAT,241968,4/14/2024,55.5339,-164.4587,EBS
283,195_PCT,miniPAT,261939,4/29/2024,56.1828,-161.8451,EBS
284,229_PCT,miniPAT,261929,5/2/2024,59.1977,-151.5054,CGOA
285,3014_conv,floy,314522,3/25/2024,55.2,160.1,WGOA
286,3018_conv,floy,314532,3/18/2024,55.3,-160.2,WGOA
287,3833_conv,floy,315951,3/22/2024,55.2,-160.1,WGOA
288,3173_conv,floy,314848,4/30/2024,56.88766,-153.63186,CGOA
289,3172_conv,floy,314846,5/1/2024,56.88766,-153.63186,CGOA
290,3893_conv,floy,316071,6/14/2024,59.5,-150.33,CGOA
291,205_PCT,miniPAT,250637,3/17/2024,59.14333,-175.308,EBS
292,ST15,stationary,241948,6/2/2024,59.8624,-149.3342,CGOA
293,194_PCT,miniPAT,261938,4/20/2024,55.0406,-161.5238,WGOA
294,154_PCT,miniPAT,241944,6/2/2024,59.5413,-150.1638,CGOA
295,214_PCT,miniPAT,261946,6/3/2024,55.9003,-159.1464,WGOA
296,ST12,stationary,241945,6/3/2024,55.272,-160.155,WGOA
297,198_PCT,miniPAT,241971,6/8/2024,55.8469,-158.8016,CGOA
298,218_PCT,miniPAT,261947,6/4/2024,59.3642,-153.3248,CGOA
299,109_PCT,miniPAT,241899,5/14/2024,58.7711,-169.3952,EBS
300,182_PCT,miniPAT,261932,6/17/2024,55.5963,-160.5983,WGOA
301,223_PCT,miniPAT,261949,6/16/2024,58.4132,-152.0968,CGOA
302,227_PCT,miniPAT,261951,6/1/2024,56.8755,-156.5835,CGOA
303,248_PCT,miniPAT,265824,5/31/2024,55.3224,-160.2637,WGOA
304,141_PCT,miniPAT,241931,9/16/2023,59.1214,-151.0302,CGOA
305,248_conv,floy,131532,7/19/2022,54.3925,-165.9229,EBS
306,3957_conv,floy,316200,6/18/2024,55.085,-160.185,WGOA
307,4319_conv,floy,316942,6/21/2024,59.36232,-151.97725,CGOA
308,228_PCT,miniPAT,261944,6/17/2024,59.8551,-152.5142,CGOA
309,ST17,stationary,250639,6/17/2024,59.5097,-174.3573,EBS
310,253_PCT,miniPAT,265829,6/5/2024,54.9285,-161.3532,WGOA
311,163_PCT,miniPAT,241953,12/14/2023,,,
312,256_PCT,miniPAT,265834,7/2/2024,54.4381,-162.5761,WGOA
313,162_PCT,miniPAT,241952,7/12/2024,55.0085,-159.8342,WGOA
314,161_PCT,miniPAT,241951,3/19/2024,55.3,-160.04,WGOA
315,247_PCT,miniPAT,265823,7/8/2024,55.4544,-160.8033,WGOA
316,199_PCT,miniPAT,241991,9/20/2023,55.08,-160.4,WGOA
317,202_PCT,miniPAT,241994,7/15/2023,54.43,-162.43,WGOA
318,189_PCT,miniPAT,261936,7/17/2024,53.1714,-169.3235,EBS
319,204_PCT,miniPAT,243571,7/14/2024,54.8375,-163.1352,WGOA
320,250_PCT,miniPAT,265826,7/25/2024,54.9817,-161.8714,WGOA
321,230_PCT,miniPAT,241982,5/13/2024,56.0008,-156.7083,CGOA
322,231_PCT,miniPAT,241983,7/23/2024,59.1242,-152.0466,CGOA
323,164_PCT,miniPAT,241954,7/9/2023,57.7,-150.9,CGOA
324,ST16,stationary,241989,8/12/2024,63.5979,-168.2652,NBS
325,274_PCT,miniPAT,265853,8/11/2024,63.7117,-170.5191,NBS
326,265_PCT,miniPAT,265843,8/18/2024,54.3596,-162.5077,WGOA
327,233_PCT,miniPAT,261952,8/9/2024,60.1537,-151.6608,CGOA
328,225_PCT,miniPAT,241980,8/22/2024,60.1577,-151.7974,CGOA
329,176_PCT,miniPAT,241966,8/29/2024,62.2506,-170.2283,NBS
330,246_PCT,miniPAT,265822,9/3/2024,55.2703,-160.2817,WGOA
331,221_PCT,miniPAT,241978,3/27/2024,58,-152.5,CGOA
332,243 _PCT,miniPAT,265819,9/7/2024,57.3088,-170.3029,EBS
333,241 _PCT,miniPAT,265817,8/20/2024,55.6937,-162.578,EBS
334,216_PCT,miniPAT,241976,9/16/2024,57.8071,-154.0016,CGOA
335,193_PCT,miniPAT,250641,4/27/2024,55.7,-160,WGOA
336,179_PCT,miniPAT,241958,9/16/2024,55.8581,-155.5033,CGOA
337,207_PCT,miniPAT,250643,9/9/2024,55.6416,-159.4211,WGOA
338,166_PCT,miniPAT,241987,9/16/2024,60.2794,-173.8395,EBS
339,ST18,stationary,261925,9/16/2024,55.3649,-160.316,WGOA
340,165_PCT,miniPAT,241986,4/10/2024,56.6,-172.64,EBS
341,238_PCT,miniPAT,261954,9/16/2024,58.1494,-150.328,CGOA
342,191_PCT,miniPAT,241970,9/16/2024,55.3283,-161.6933,WGOA
343,173_PCT,miniPAT,241963,5/4/2024,59.8,-177.6,EBS
344,196_PCT,miniPAT,261940,9/16/2024,55.2442,-161.7601,WGOA
345,220_PCT,miniPAT,241974,9/16/2024,57.6207,-151.9232,CGOA
346,167_PCT,miniPAT,241956,4/14/2024,57.25,-173.28,EBS
347,206_PCT,miniPAT,250642,9/17/2024,55.7027,-159.6751,WGOA
348,232_PCT,miniPAT,241984,6/22/2024,58,-152.4,CGOA
349,212_PCT,miniPAT,241975,9/16/2024,55.7828,-157.764,CGOA
350,175_PCT,miniPAT,241965,9/16/2024,55.1371,-161.0809,WGOA
351,215_PCT,miniPAT,241973,9/16/2024,58.2588,-153.1581,CGOA
352,168_PCT,miniPAT,241957,9/16/2024,60.783,-172.8087,EBS
353,213_PCT,miniPAT,261945,9/17/2024,56.8798,-153.9929,CGOA
354,180_PCT,miniPAT,261930,9/16/2024,62.9096,-169.8771,NBS
355,172_PCT,miniPAT,241962,4/18/2024,59.7,-177.15,EBS
356,234_PCT,miniPAT,261953,9/4/2024,60.0776,-152.4346,CGOA
357,171_PCT,miniPAT,241961,9/16/2024,64.8361,-171.3039,RUS
358,170_PCT,miniPAT,241960,9/16/2024,61.9542,-176.7822,RUS
359,188_PCT,miniPAT,261935,9/16/2024,56.189,-168.464,EBS
360,236_PCT,miniPAT,241988,9/9/2024,60.4339,-151.881,CGOA
361,237_PCT,miniPAT,241990,9/16/2024,59.2601,-152.0078,CGOA
362,235_PCT,miniPAT,241985,9/16/2024,59.1721,-152.9562,CGOA
363,185_PCT,miniPAT,241969,3/18/2024,54.42,-162.35,WGOA
364,222_PCT,miniPAT,241979,9/16/2024,57.9292,-152.561,CGOA
365,208_PCT,miniPAT,261942,9/16/2024,55.9448,-158.8533,CGOA
366,181_PCT,miniPAT,261931,9/16/2024,57.0099,-167.5705,EBS
367,ST20,stationary,261928,9/16/2024,57.9545,-152.5289,CGOA
368,186_PCT,miniPAT,250638,5/17/2024,55.4,-163.4,EBS
370,263_PCT,miniPAT,265841,9/13/2024,54.7414,-162.2658,WGOA
371,190_PCT,miniPAT,261937,9/9/2024,53.44,-166.44,WGOA
372,252_PCT,miniPAT,265828,10/9/2024,54.3597,-161.5121,
